e306388886.661880
r1
xCompileXIB
x/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/ListDogImages.xib
lSLF07#2@28"CompileXIB ListDogImages.xib306388885#306388886#0(0"0(0#0#68"/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/ListDogImages.xib8608410016#548"    cd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/ListDogImages.nib" "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/ListDogImages.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/ListDogImages2.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/MainWindow.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/NetworkError.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Resources/About.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Resources/Terms.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/RootViewController.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Share.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Thanks.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Top20.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Top20Image.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Upload.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/UploadError.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App/IndividualSubviews2.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App/IndividualSubviewsBasedApplicationCell.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App/ListDogImages.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App/ListDogImages2.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App/MainWindow.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App/NetworkError.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App/Resources/About.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App/Resources/Terms.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App/RootViewController.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App/Share.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App/Thanks.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App/Top20.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App/Top20Image.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App/Upload.xib"
r0

CCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App/UploadError.xib"
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/1Star.png" Resources/1Star.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/2Star.png" Resources/2Star.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/3Star.png" Resources/3Star.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/4Star.png" Resources/4Star.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/5Star.png" Resources/5Star.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/About copy.png" "Resources/About copy.png"
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/About.png" Resources/About.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/About2.png" Resources/About2.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/About3.png" Resources/About3.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/AddPhoto.png" Resources/AddPhoto.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Cancel.png" Resources/Cancel.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Cancel2.png" Resources/Cancel2.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/DarkBackground.png" Resources/DarkBackground.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/DarkBackground2.png" Resources/DarkBackground2.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Default.png" Resources/Default.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Email.png" Resources/Email.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Hooray.png" Hooray.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/LightBackground.png" Resources/LightBackground.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/LightBackground2.png" Resources/LightBackground2.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Paw.png" Resources/Paw.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/SMS.png" Resources/SMS.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/ShareAsEmail.png" ShareAsEmail.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/ShareAsFacebook.png" ShareAsFacebook.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/ShareAsSMS.png" ShareAsSMS.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/ShareAsTwitter.png" ShareAsTwitter.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/ShareCancel.png" ShareCancel.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Star.png" Resources/Star.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Stars.png" Resources/Stars.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Stars2.png" Resources/Stars2.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Stars3.png" Resources/Stars3.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/StarsBackground.png" Resources/StarsBackground.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/StarsForeground.png" Resources/StarsForeground.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Submission.png" Resources/Submission.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Submit.png" Resources/Submit.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/TakePhoto.png" Resources/TakePhoto.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Terms.png" Resources/Terms.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Thanks.png" Resources/Thanks.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Thanks1.png" Resources/Thanks1.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/TopDawgBackground.png" Resources/TopDawgBackground.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Upload.png" Resources/Upload.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/UploadBackground.png" Resources/UploadBackground.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/WhiteBanner.png" Resources/WhiteBanner.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/WhiteBanner2.png" Resources/WhiteBanner2.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/WhiteBanner3.png" Resources/WhiteBanner3.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/WhiteBanner4.png" Resources/WhiteBanner4.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/WhiteBanner5.png" Resources/WhiteBanner5.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/WhiteBanner6 copy.png" "Resources/WhiteBanner6 copy.png"
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/WhiteBanner6.png" Resources/WhiteBanner6.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/YellowStar.png" Resources/YellowStar.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/button.png" Resources/button.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/leftArrow.png" Resources/leftArrow.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/medal.png" Resources/medal.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/rightArrow.png" Resources/rightArrow.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/rollover.png" Resources/rollover.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/rollover2.png" Resources/rollover2.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/topdawgicon.png" Resources/topdawgicon.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/1Star.png" Resources/1Star.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/2Star.png" Resources/2Star.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/3Star.png" Resources/3Star.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/4Star.png" Resources/4Star.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/5Star.png" Resources/5Star.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/About copy.png" "Resources/About copy.png"
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/About.png" Resources/About.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/About2.png" Resources/About2.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/About3.png" Resources/About3.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/AddPhoto.png" Resources/AddPhoto.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Cancel.png" Resources/Cancel.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Cancel2.png" Resources/Cancel2.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/DarkBackground.png" Resources/DarkBackground.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/DarkBackground2.png" Resources/DarkBackground2.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Default.png" Resources/Default.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Email.png" Resources/Email.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Hooray.png" Hooray.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/LightBackground.png" Resources/LightBackground.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/LightBackground2.png" Resources/LightBackground2.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Paw.png" Resources/Paw.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/SMS.png" Resources/SMS.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/ShareAsEmail.png" ShareAsEmail.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/ShareAsFacebook.png" ShareAsFacebook.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/ShareAsSMS.png" ShareAsSMS.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/ShareAsTwitter.png" ShareAsTwitter.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/ShareCancel.png" ShareCancel.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Star.png" Resources/Star.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Stars.png" Resources/Stars.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Stars2.png" Resources/Stars2.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Stars3.png" Resources/Stars3.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/StarsBackground.png" Resources/StarsBackground.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/StarsForeground.png" Resources/StarsForeground.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Submission.png" Resources/Submission.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Submit.png" Resources/Submit.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/TakePhoto.png" Resources/TakePhoto.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Terms.png" Resources/Terms.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Thanks.png" Resources/Thanks.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Thanks1.png" Resources/Thanks1.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/TopDawgBackground.png" Resources/TopDawgBackground.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Upload.png" Resources/Upload.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/UploadBackground.png" Resources/UploadBackground.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/WhiteBanner.png" Resources/WhiteBanner.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/WhiteBanner2.png" Resources/WhiteBanner2.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/WhiteBanner3.png" Resources/WhiteBanner3.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/WhiteBanner4.png" Resources/WhiteBanner4.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/WhiteBanner5.png" Resources/WhiteBanner5.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/WhiteBanner6 copy.png" "Resources/WhiteBanner6 copy.png"
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/WhiteBanner6.png" Resources/WhiteBanner6.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/YellowStar.png" Resources/YellowStar.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/button.png" Resources/button.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/leftArrow.png" Resources/leftArrow.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/medal.png" Resources/medal.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/rightArrow.png" Resources/rightArrow.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/rollover.png" Resources/rollover.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/rollover2.png" Resources/rollover2.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/topdawgicon.png" Resources/topdawgicon.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/1Star.png" Resources/1Star.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/2Star.png" Resources/2Star.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/3Star.png" Resources/3Star.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/4Star.png" Resources/4Star.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/5Star.png" Resources/5Star.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/About copy.png" "Resources/About copy.png"
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/About.png" Resources/About.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/About2.png" Resources/About2.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/About3.png" Resources/About3.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/AddPhoto.png" Resources/AddPhoto.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/Cancel.png" Resources/Cancel.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/Cancel2.png" Resources/Cancel2.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/DarkBackground.png" Resources/DarkBackground.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/DarkBackground2.png" Resources/DarkBackground2.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/Default.png" Resources/Default.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/Email.png" Resources/Email.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/Hooray.png" Hooray.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/LightBackground.png" Resources/LightBackground.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/LightBackground2.png" Resources/LightBackground2.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/Paw.png" Resources/Paw.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/SMS.png" Resources/SMS.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/ShareAsEmail.png" ShareAsEmail.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/ShareAsFacebook.png" ShareAsFacebook.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/ShareAsSMS.png" ShareAsSMS.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/ShareAsTwitter.png" ShareAsTwitter.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/ShareCancel.png" ShareCancel.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/Star.png" Resources/Star.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/Stars.png" Resources/Stars.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/Stars2.png" Resources/Stars2.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/Stars3.png" Resources/Stars3.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/StarsBackground.png" Resources/StarsBackground.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/StarsForeground.png" Resources/StarsForeground.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/Submission.png" Resources/Submission.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/Submit.png" Resources/Submit.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/TakePhoto.png" Resources/TakePhoto.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/Terms.png" Resources/Terms.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/Thanks.png" Resources/Thanks.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/Thanks1.png" Resources/Thanks1.png
