
CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/RootViewImage2.o "/Users/Cassie/Desktop/Top Dawg/Classes/RootViewImage2.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298766997.823553
e298766998.472552
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/RootViewImage2.o
x/Users/Cassie/Desktop/Top Dawg/Classes/RootViewImage2.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Cassie/Desktop/Top Dawg/Classes/RootViewImage2.m: In function '-[RootViewImage2 loadView]':
o/Users/Cassie/Desktop/Top Dawg/Classes/RootViewImage2.m:30: warning: initialization makes integer from pointer without a cast
o/Users/Cassie/Desktop/Top Dawg/Classes/RootViewImage2.m: In function '-[RootViewImage2 showDogImage]':
o/Users/Cassie/Desktop/Top Dawg/Classes/RootViewImage2.m:146: warning: initialization makes integer from pointer without a cast
lSLF07#2@63"Compile /Users/Cassie/Desktop/Top Dawg/Classes/RootViewImage2.m298766997#298766998#0(455"/Users/Cassie/Desktop/Top Dawg/Classes/RootViewImage2.m: In function '-[RootViewImage2 loadView]':/Users/Cassie/Desktop/Top Dawg/Classes/RootViewImage2.m:30: warning: initialization makes integer from pointer without a cast/Users/Cassie/Desktop/Top Dawg/Classes/RootViewImage2.m: In function '-[RootViewImage2 showDogImage]':/Users/Cassie/Desktop/Top Dawg/Classes/RootViewImage2.m:146: warning: initialization makes integer from pointer without a cast2(22@56"Initialization makes integer from pointer without a cast298766997#99#126#0(6@55"/Users/Cassie/Desktop/Top Dawg/Classes/RootViewImage2.m297353858#30#0#30#0#0"0(22@56"Initialization makes integer from pointer without a cast298766997#328#127#0(6@55"/Users/Cassie/Desktop/Top Dawg/Classes/RootViewImage2.m297353858#146#0#146#0#0"0(0#0#55"/Users/Cassie/Desktop/Top Dawg/Classes/RootViewImage2.m2447687616#1827"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv7" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/RootViewImage2.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/RootViewImage2.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Share.o "/Users/Cassie/Desktop/Top Dawg/Classes/Share.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298766997.156061
e298766997.685579
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Share.o
x/Users/Cassie/Desktop/Top Dawg/Classes/Share.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Cassie/Desktop/Top Dawg/Classes/Share.m: In function '-[Share alertView:clickedButtonAtIndex:]':
o/Users/Cassie/Desktop/Top Dawg/Classes/Share.m:148: warning: 'Share' may not respond to '-post'
o/Users/Cassie/Desktop/Top Dawg/Classes/Share.m:148: warning: (Messages without a matching method signature
o/Users/Cassie/Desktop/Top Dawg/Classes/Share.m:148: warning: will be assumed to return 'id' and accept
o/Users/Cassie/Desktop/Top Dawg/Classes/Share.m:148: warning: '...' as arguments.)
lSLF07#2@54"Compile /Users/Cassie/Desktop/Top Dawg/Classes/Share.m298766997#298766997#0(492"/Users/Cassie/Desktop/Top Dawg/Classes/Share.m: In function '-[Share alertView:clickedButtonAtIndex:]':/Users/Cassie/Desktop/Top Dawg/Classes/Share.m:148: warning: 'Share' may not respond to '-post'/Users/Cassie/Desktop/Top Dawg/Classes/Share.m:148: warning: (Messages without a matching method signature/Users/Cassie/Desktop/Top Dawg/Classes/Share.m:148: warning: will be assumed to return 'id' and accept/Users/Cassie/Desktop/Top Dawg/Classes/Share.m:148: warning: '...' as arguments.)2(22@34"'Share' may not respond to '-post'298766997#104#96#0(6@46"/Users/Cassie/Desktop/Top Dawg/Classes/Share.m292608702#148#0#148#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)298766997#200#107#0(6@46"/Users/Cassie/Desktop/Top Dawg/Classes/Share.m292608702#148#0#148#0#0"0(0#0#46"/Users/Cassie/Desktop/Top Dawg/Classes/Share.m2447687616#1809"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv7" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/Share.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Share.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Terms.o "/Users/Cassie/Desktop/Top Dawg/Classes/Terms.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298766998.823552
e298766999.022912
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Terms.o
x/Users/Cassie/Desktop/Top Dawg/Classes/Terms.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Cassie/Desktop/Top Dawg/Classes/Terms.m:84: warning: property 'textView3' requires method '-textView3' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/Cassie/Desktop/Top Dawg/Classes/Terms.m:84: warning: property 'textView3' requires the method 'setTextView3:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/Cassie/Desktop/Top Dawg/Classes/Terms.m:84: warning: property 'textView4' requires method '-textView4' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/Cassie/Desktop/Top Dawg/Classes/Terms.m:84: warning: property 'textView4' requires the method 'setTextView4:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/Cassie/Desktop/Top Dawg/Classes/Terms.m:84: warning: property 'textView2' requires method '-textView2' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/Cassie/Desktop/Top Dawg/Classes/Terms.m:84: warning: property 'textView2' requires the method 'setTextView2:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@54"Compile /Users/Cassie/Desktop/Top Dawg/Classes/Terms.m298766998#298766999#0(1143"/Users/Cassie/Desktop/Top Dawg/Classes/Terms.m:84: warning: property 'textView3' requires method '-textView3' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/Cassie/Desktop/Top Dawg/Classes/Terms.m:84: warning: property 'textView3' requires the method 'setTextView3:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/Cassie/Desktop/Top Dawg/Classes/Terms.m:84: warning: property 'textView4' requires method '-textView4' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/Cassie/Desktop/Top Dawg/Classes/Terms.m:84: warning: property 'textView4' requires the method 'setTextView4:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/Cassie/Desktop/Top Dawg/Classes/Terms.m:84: warning: property 'textView2' requires method '-textView2' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/Cassie/Desktop/Top Dawg/Classes/Terms.m:84: warning: property 'textView2' requires the method 'setTextView2:' to be defined - use @synthesize, @dynamic or provide a method implementation6(22@126"Property 'textView3' requires method '-textView3' to be defined - use @synthesize, @dynamic or provide a method implementation298766998#0#187#0(6@46"/Users/Cassie/Desktop/Top Dawg/Classes/Terms.m280689300#84#0#84#0#0"0(22@133"Property 'textView3' requires the method 'setTextView3:' to be defined - use @synthesize, @dynamic or provide a method implementation298766998#187#194#0(6@46"/Users/Cassie/Desktop/Top Dawg/Classes/Terms.m280689300#84#0#84#0#0"0(22@126"Property 'textView4' requires method '-textView4' to be defined - use @synthesize, @dynamic or provide a method implementation298766998#381#187#0(6@46"/Users/Cassie/Desktop/Top Dawg/Classes/Terms.m280689300#84#0#84#0#0"0(22@133"Property 'textView4' requires the method 'setTextView4:' to be defined - use @synthesize, @dynamic or provide a method implementation298766998#568#194#0(6@46"/Users/Cassie/Desktop/Top Dawg/Classes/Terms.m280689300#84#0#84#0#0"0(22@126"Property 'textView2' requires method '-textView2' to be defined - use @synthesize, @dynamic or provide a method implementation298766998#762#187#0(6@46"/Users/Cassie/Desktop/Top Dawg/Classes/Terms.m280689300#84#0#84#0#0"0(22@133"Property 'textView2' requires the method 'setTextView2:' to be defined - use @synthesize, @dynamic or provide a method implementation298766998#949#194#0(6@46"/Users/Cassie/Desktop/Top Dawg/Classes/Terms.m280689300#84#0#84#0#0"0(0#0#46"/Users/Cassie/Desktop/Top Dawg/Classes/Terms.m2447687616#1809"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv7" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/Terms.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Terms.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Thanks.o "/Users/Cassie/Desktop/Top Dawg/Classes/Thanks.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298766998.472682
e298766998.686996
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Thanks.o
x/Users/Cassie/Desktop/Top Dawg/Classes/Thanks.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/Cassie/Desktop/Top Dawg/Classes/Thanks.m298766998#298766998#0(0"0(0#0#47"/Users/Cassie/Desktop/Top Dawg/Classes/Thanks.m2447687616#1811"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv7" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/Thanks.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Thanks.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Top20.o "/Users/Cassie/Desktop/Top Dawg/Classes/Top20.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298766996.503531
e298766996.937915
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Top20.o
x/Users/Cassie/Desktop/Top Dawg/Classes/Top20.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/Cassie/Desktop/Top Dawg/Classes/Top20.m298766996#298766996#0(0"0(0#0#46"/Users/Cassie/Desktop/Top Dawg/Classes/Top20.m2447687616#1809"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv7" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/Top20.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Top20.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Top20Cell.o "/Users/Cassie/Desktop/Top Dawg/Top20Cell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298766999.236348
e298766999.386186
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Top20Cell.o
x/Users/Cassie/Desktop/Top Dawg/Top20Cell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /Users/Cassie/Desktop/Top Dawg/Top20Cell.m298766999#298766999#0(0"0(0#0#42"/Users/Cassie/Desktop/Top Dawg/Top20Cell.m2447687616#1809"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv7" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Top20Cell.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Top20Cell.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Top20Image.o "/Users/Cassie/Desktop/Top Dawg/Classes/Top20Image.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298766996.938053
e298766997.233666
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Top20Image.o
x/Users/Cassie/Desktop/Top Dawg/Classes/Top20Image.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/Cassie/Desktop/Top Dawg/Classes/Top20Image.m298766996#298766997#0(0"0(0#0#51"/Users/Cassie/Desktop/Top Dawg/Classes/Top20Image.m2447687616#1819"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv7" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/Top20Image.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Top20Image.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawgAppDelegate.o "/Users/Cassie/Desktop/Top Dawg/Classes/TopDawgAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298766995.645988
e298766996.028715
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawgAppDelegate.o
x/Users/Cassie/Desktop/Top Dawg/Classes/TopDawgAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
